validation set =  100000
--> train error =  0.26
-->  10 1450 chunk_127_5000.pkl
--> train error =  0.14
-->  10 1650 chunk_127_5000.pkl
--> train error =  0.24
-->  10 1700 chunk_127_5000.pkl
--> train error =  0.18
-->  10 1750 chunk_127_5000.pkl
--> train error =  0.14
-->  10 1950 chunk_127_5000.pkl
--> train error =  0.28
-->  10 2000 chunk_127_5000.pkl
--> train error =  0.3
-->  10 2050 chunk_127_5000.pkl
--> train error =  0.18
-->  10 2200 chunk_127_5000.pkl
--> train error =  0.14
-->  10 2250 chunk_127_5000.pkl
--> train error =  0.12
-->  10 3850 chunk_127_5000.pkl
training @ iter =  1100
--> train error =  0.12
-->  11 350 chunk_128_5000.pkl
--> train error =  0.18
-->  11 750 chunk_128_5000.pkl
--> train error =  0.34
-->  11 800 chunk_128_5000.pkl
--> train error =  0.24
-->  11 850 chunk_128_5000.pkl
--> train error =  0.12
-->  11 900 chunk_128_5000.pkl
--> train error =  0.14
-->  11 1150 chunk_128_5000.pkl
--> train error =  0.18
-->  11 1200 chunk_128_5000.pkl
--> train error =  0.28
-->  11 1250 chunk_128_5000.pkl
--> train error =  0.32
-->  11 1300 chunk_128_5000.pkl
--> train error =  0.22
-->  11 1450 chunk_128_5000.pkl
--> train error =  0.2
-->  11 1500 chunk_128_5000.pkl
--> train error =  0.18
-->  11 1550 chunk_128_5000.pkl
--> train error =  0.16
-->  11 1700 chunk_128_5000.pkl
--> train error =  0.12
-->  11 1850 chunk_128_5000.pkl
--> train error =  0.14
-->  11 2250 chunk_128_5000.pkl
--> train error =  0.12
-->  11 2300 chunk_128_5000.pkl
--> train error =  0.14
-->  11 2350 chunk_128_5000.pkl
--> train error =  0.16
-->  11 2700 chunk_128_5000.pkl
--> train error =  0.2
-->  11 3100 chunk_128_5000.pkl
--> train error =  0.18
-->  11 3150 chunk_128_5000.pkl
--> train error =  0.14
-->  11 3650 chunk_128_5000.pkl
--> train error =  0.12
-->  11 3700 chunk_128_5000.pkl
--> train error =  0.14
-->  11 4050 chunk_128_5000.pkl
--> train error =  0.18
-->  11 4950 chunk_128_5000.pkl
training @ iter =  1200
--> train error =  0.22
-->  12 0 chunk_129_5000.pkl
--> train error =  0.12
-->  12 50 chunk_129_5000.pkl
--> train error =  0.12
-->  12 500 chunk_129_5000.pkl
--> train error =  0.14
-->  12 550 chunk_129_5000.pkl
--> train error =  0.14
-->  12 800 chunk_129_5000.pkl
--> train error =  0.14
-->  12 900 chunk_129_5000.pkl
--> train error =  0.2
-->  12 950 chunk_129_5000.pkl
--> train error =  0.14
-->  12 1000 chunk_129_5000.pkl
--> train error =  0.12
-->  12 1100 chunk_129_5000.pkl
--> train error =  0.18
-->  12 1800 chunk_129_5000.pkl
--> train error =  0.3
-->  12 1850 chunk_129_5000.pkl
--> train error =  0.16
-->  12 1900 chunk_129_5000.pkl
--> train error =  0.18
-->  12 2600 chunk_129_5000.pkl
--> train error =  0.18
-->  12 2650 chunk_129_5000.pkl
--> train error =  0.16
-->  12 2850 chunk_129_5000.pkl
--> train error =  0.2
-->  12 2900 chunk_129_5000.pkl
--> train error =  0.12
-->  12 3000 chunk_129_5000.pkl
--> train error =  0.18
-->  12 3450 chunk_129_5000.pkl
--> train error =  0.22
-->  12 3500 chunk_129_5000.pkl
--> train error =  0.26
-->  12 3750 chunk_129_5000.pkl
--> train error =  0.16
-->  12 3800 chunk_129_5000.pkl
--> train error =  0.38
-->  12 3900 chunk_129_5000.pkl
--> train error =  0.3
-->  12 3950 chunk_129_5000.pkl
--> train error =  0.3
-->  12 4000 chunk_129_5000.pkl
--> train error =  0.36
-->  12 4050 chunk_129_5000.pkl
--> train error =  0.16
-->  12 4100 chunk_129_5000.pkl
--> train error =  0.2
-->  12 4250 chunk_129_5000.pkl
--> train error =  0.2
-->  12 4300 chunk_129_5000.pkl
--> train error =  0.32
-->  12 4350 chunk_129_5000.pkl
--> train error =  0.22
-->  12 4400 chunk_129_5000.pkl
--> train error =  0.4
-->  12 4450 chunk_129_5000.pkl
--> train error =  0.3
-->  12 4500 chunk_129_5000.pkl
--> train error =  0.12
-->  12 4550 chunk_129_5000.pkl
--> train error =  0.12
-->  12 4800 chunk_129_5000.pkl
--> train error =  0.16
-->  12 4850 chunk_129_5000.pkl
--> train error =  0.16
-->  12 4900 chunk_129_5000.pkl
--> train error =  0.24
-->  12 4950 chunk_129_5000.pkl
training @ iter =  1300
--> train error =  0.22
-->  13 0 chunk_12_5000.pkl
--> train error =  0.18
-->  13 350 chunk_12_5000.pkl
--> train error =  0.18
-->  13 400 chunk_12_5000.pkl
--> train error =  0.14
-->  13 1650 chunk_12_5000.pkl
--> train error =  0.14
-->  13 1800 chunk_12_5000.pkl
--> train error =  0.12
-->  13 2250 chunk_12_5000.pkl
--> train error =  0.12
-->  13 2350 chunk_12_5000.pkl
--> train error =  0.12
-->  13 3000 chunk_12_5000.pkl
--> train error =  0.14
-->  13 3450 chunk_12_5000.pkl
--> train error =  0.2
-->  13 3600 chunk_12_5000.pkl
--> train error =  0.24
-->  13 3650 chunk_12_5000.pkl
--> train error =  0.16
-->  13 3750 chunk_12_5000.pkl
--> train error =  0.26
-->  13 3800 chunk_12_5000.pkl
--> train error =  0.24
-->  13 3850 chunk_12_5000.pkl
--> train error =  0.44
-->  13 3900 chunk_12_5000.pkl
--> train error =  0.14
-->  13 3950 chunk_12_5000.pkl
--> train error =  0.12
-->  13 4350 chunk_12_5000.pkl
--> train error =  0.12
-->  13 4400 chunk_12_5000.pkl
--> train error =  0.16
-->  13 4600 chunk_12_5000.pkl
--> train error =  0.16
-->  13 4650 chunk_12_5000.pkl
--> train error =  0.2
-->  13 4700 chunk_12_5000.pkl
--> train error =  0.12
-->  13 4750 chunk_12_5000.pkl
--> train error =  0.3
-->  13 4900 chunk_12_5000.pkl
--> train error =  0.26
-->  13 4950 chunk_12_5000.pkl
training @ iter =  1400
--> train error =  0.12
-->  14 0 chunk_13_5000.pkl
--> train error =  0.12
-->  14 100 chunk_13_5000.pkl
--> train error =  0.16
-->  14 200 chunk_13_5000.pkl
--> train error =  0.14
-->  14 250 chunk_13_5000.pkl
--> train error =  0.14
-->  14 400 chunk_13_5000.pkl
--> train error =  0.18
-->  14 600 chunk_13_5000.pkl
--> train error =  0.14
-->  14 750 chunk_13_5000.pkl
--> train error =  0.32
-->  14 1100 chunk_13_5000.pkl
--> train error =  0.36
-->  14 1150 chunk_13_5000.pkl
--> train error =  0.42
-->  14 1200 chunk_13_5000.pkl
--> train error =  0.18
-->  14 1250 chunk_13_5000.pkl
--> train error =  0.36
-->  14 1450 chunk_13_5000.pkl
--> train error =  0.32
-->  14 1500 chunk_13_5000.pkl
--> train error =  0.18
-->  14 1550 chunk_13_5000.pkl
--> train error =  0.14
-->  14 1600 chunk_13_5000.pkl
--> train error =  0.12
-->  14 1900 chunk_13_5000.pkl
--> train error =  0.22
-->  14 1950 chunk_13_5000.pkl
--> train error =  0.14
-->  14 3750 chunk_13_5000.pkl
--> train error =  0.26
-->  14 3800 chunk_13_5000.pkl
--> train error =  0.2
-->  14 3850 chunk_13_5000.pkl
--> train error =  0.2
-->  14 3900 chunk_13_5000.pkl
--> train error =  0.12
-->  14 4250 chunk_13_5000.pkl
--> train error =  0.3
-->  14 4300 chunk_13_5000.pkl
--> train error =  0.36
-->  14 4350 chunk_13_5000.pkl
--> train error =  0.3
-->  14 4400 chunk_13_5000.pkl
--> train error =  0.14
-->  14 4450 chunk_13_5000.pkl
--> train error =  0.26
-->  14 4600 chunk_13_5000.pkl
--> train error =  0.5
-->  14 4650 chunk_13_5000.pkl
--> train error =  0.44
-->  14 4700 chunk_13_5000.pkl
--> train error =  0.52
-->  14 4750 chunk_13_5000.pkl
--> train error =  0.32
-->  14 4800 chunk_13_5000.pkl
--> train error =  0.3
-->  14 4850 chunk_13_5000.pkl
training @ iter =  1500
--> train error =  0.52
-->  15 50 chunk_14_5000.pkl
--> train error =  0.46
-->  15 100 chunk_14_5000.pkl
--> train error =  0.32
-->  15 150 chunk_14_5000.pkl
--> train error =  0.34
-->  15 200 chunk_14_5000.pkl
--> train error =  0.2
-->  15 250 chunk_14_5000.pkl
--> train error =  0.12
-->  15 300 chunk_14_5000.pkl
--> train error =  0.26
-->  15 400 chunk_14_5000.pkl
--> train error =  0.34
-->  15 450 chunk_14_5000.pkl
--> train error =  0.26
-->  15 500 chunk_14_5000.pkl
--> train error =  0.4
-->  15 550 chunk_14_5000.pkl
--> train error =  0.32
-->  15 600 chunk_14_5000.pkl
--> train error =  0.2
-->  15 650 chunk_14_5000.pkl
--> train error =  0.22
-->  15 1000 chunk_14_5000.pkl
--> train error =  0.14
-->  15 1050 chunk_14_5000.pkl
--> train error =  0.4
-->  15 1100 chunk_14_5000.pkl
--> train error =  0.28
-->  15 1150 chunk_14_5000.pkl
--> train error =  0.12
-->  15 1200 chunk_14_5000.pkl
--> train error =  0.4
-->  15 1400 chunk_14_5000.pkl
--> train error =  0.44
-->  15 1450 chunk_14_5000.pkl
--> train error =  0.46
-->  15 1500 chunk_14_5000.pkl
--> train error =  0.44
-->  15 1550 chunk_14_5000.pkl
--> train error =  0.36
-->  15 1600 chunk_14_5000.pkl
--> train error =  0.44
-->  15 1650 chunk_14_5000.pkl
--> train error =  0.42
-->  15 1700 chunk_14_5000.pkl
--> train error =  0.2
-->  15 1750 chunk_14_5000.pkl
--> train error =  0.18
-->  15 1800 chunk_14_5000.pkl
--> train error =  0.38
-->  15 1850 chunk_14_5000.pkl
--> train error =  0.54
-->  15 1900 chunk_14_5000.pkl
--> train error =  0.44
-->  15 1950 chunk_14_5000.pkl
--> train error =  0.48
-->  15 2000 chunk_14_5000.pkl
--> train error =  0.5
-->  15 2050 chunk_14_5000.pkl
--> train error =  0.48
-->  15 2100 chunk_14_5000.pkl
--> train error =  0.58
-->  15 2150 chunk_14_5000.pkl
--> train error =  0.48
-->  15 2200 chunk_14_5000.pkl
--> train error =  0.48
-->  15 2250 chunk_14_5000.pkl
--> train error =  0.2
-->  15 2300 chunk_14_5000.pkl
--> train error =  0.16
-->  15 2350 chunk_14_5000.pkl
--> train error =  0.14
-->  15 2750 chunk_14_5000.pkl
--> train error =  0.16
-->  15 2900 chunk_14_5000.pkl
--> train error =  0.12
-->  15 2950 chunk_14_5000.pkl
--> train error =  0.12
-->  15 3100 chunk_14_5000.pkl
--> train error =  0.18
-->  15 3150 chunk_14_5000.pkl
--> train error =  0.16
-->  15 3200 chunk_14_5000.pkl
--> train error =  0.32
-->  15 3250 chunk_14_5000.pkl
--> train error =  0.28
-->  15 3300 chunk_14_5000.pkl
--> train error =  0.26
-->  15 3450 chunk_14_5000.pkl
--> train error =  0.34
-->  15 3500 chunk_14_5000.pkl
--> train error =  0.22
-->  15 3550 chunk_14_5000.pkl
--> train error =  0.42
-->  15 3600 chunk_14_5000.pkl
--> train error =  0.42
-->  15 3650 chunk_14_5000.pkl
--> train error =  0.3
-->  15 3700 chunk_14_5000.pkl
--> train error =  0.2
-->  15 3750 chunk_14_5000.pkl
--> train error =  0.2
-->  15 3850 chunk_14_5000.pkl
--> train error =  0.2
-->  15 3900 chunk_14_5000.pkl
--> train error =  0.44
-->  15 3950 chunk_14_5000.pkl
--> train error =  0.22
-->  15 4000 chunk_14_5000.pkl
--> train error =  0.32
-->  15 4050 chunk_14_5000.pkl
--> train error =  0.36
-->  15 4100 chunk_14_5000.pkl
--> train error =  0.56
-->  15 4150 chunk_14_5000.pkl
--> train error =  0.48
-->  15 4200 chunk_14_5000.pkl
--> train error =  0.32
-->  15 4300 chunk_14_5000.pkl
--> train error =  0.32
-->  15 4350 chunk_14_5000.pkl
--> train error =  0.5
-->  15 4400 chunk_14_5000.pkl
--> train error =  0.56
-->  15 4450 chunk_14_5000.pkl
--> train error =  0.58
-->  15 4500 chunk_14_5000.pkl
--> train error =  0.44
-->  15 4550 chunk_14_5000.pkl
--> train error =  0.4
-->  15 4600 chunk_14_5000.pkl
--> train error =  0.12
-->  15 4650 chunk_14_5000.pkl
--> train error =  0.24
-->  15 4750 chunk_14_5000.pkl
--> train error =  0.32
-->  15 4800 chunk_14_5000.pkl
--> train error =  0.3
-->  15 4850 chunk_14_5000.pkl
--> train error =  0.42
-->  15 4900 chunk_14_5000.pkl
--> train error =  0.32
-->  15 4950 chunk_14_5000.pkl
training @ iter =  1600
--> train error =  0.16
-->  16 150 chunk_150_5000.pkl
--> train error =  0.32
-->  16 200 chunk_150_5000.pkl
--> train error =  0.24
-->  16 250 chunk_150_5000.pkl
--> train error =  0.24
-->  16 300 chunk_150_5000.pkl
--> train error =  0.22
-->  16 350 chunk_150_5000.pkl
--> train error =  0.28
-->  16 400 chunk_150_5000.pkl
--> train error =  0.16
-->  16 450 chunk_150_5000.pkl
--> train error =  0.28
-->  16 500 chunk_150_5000.pkl
--> train error =  0.16
-->  16 550 chunk_150_5000.pkl
--> train error =  0.14
-->  16 600 chunk_150_5000.pkl
--> train error =  0.3
-->  16 650 chunk_150_5000.pkl
--> train error =  0.3
-->  16 700 chunk_150_5000.pkl
--> train error =  0.34
-->  16 750 chunk_150_5000.pkl
--> train error =  0.28
-->  16 800 chunk_150_5000.pkl
--> train error =  0.26
-->  16 850 chunk_150_5000.pkl
--> train error =  0.22
-->  16 950 chunk_150_5000.pkl
--> train error =  0.46
-->  16 1000 chunk_150_5000.pkl
--> train error =  0.36
-->  16 1050 chunk_150_5000.pkl
--> train error =  0.3
-->  16 1100 chunk_150_5000.pkl
--> train error =  0.4
-->  16 1150 chunk_150_5000.pkl
--> train error =  0.36
-->  16 1200 chunk_150_5000.pkl
--> train error =  0.22
-->  16 1250 chunk_150_5000.pkl
--> train error =  0.14
-->  16 1300 chunk_150_5000.pkl
--> train error =  0.12
-->  16 1400 chunk_150_5000.pkl
--> train error =  0.12
-->  16 1450 chunk_150_5000.pkl
--> train error =  0.26
-->  16 1600 chunk_150_5000.pkl
--> train error =  0.36
-->  16 1650 chunk_150_5000.pkl
--> train error =  0.48
-->  16 1700 chunk_150_5000.pkl
--> train error =  0.52
-->  16 1750 chunk_150_5000.pkl
--> train error =  0.18
-->  16 1800 chunk_150_5000.pkl
--> train error =  0.16
-->  16 1850 chunk_150_5000.pkl
--> train error =  0.32
-->  16 1950 chunk_150_5000.pkl
--> train error =  0.26
-->  16 2000 chunk_150_5000.pkl
--> train error =  0.24
-->  16 2050 chunk_150_5000.pkl
--> train error =  0.3
-->  16 2100 chunk_150_5000.pkl
--> train error =  0.38
-->  16 2150 chunk_150_5000.pkl
--> train error =  0.26
-->  16 2200 chunk_150_5000.pkl
--> train error =  0.2
-->  16 2250 chunk_150_5000.pkl
--> train error =  0.18
-->  16 2500 chunk_150_5000.pkl
--> train error =  0.16
-->  16 2550 chunk_150_5000.pkl
--> train error =  0.12
-->  16 2600 chunk_150_5000.pkl
--> train error =  0.28
-->  16 2650 chunk_150_5000.pkl
--> train error =  0.18
-->  16 2700 chunk_150_5000.pkl
--> train error =  0.12
-->  16 3200 chunk_150_5000.pkl
--> train error =  0.14
-->  16 3700 chunk_150_5000.pkl
--> train error =  0.12
-->  16 3750 chunk_150_5000.pkl
--> train error =  0.16
-->  16 4400 chunk_150_5000.pkl
--> train error =  0.12
-->  16 4450 chunk_150_5000.pkl
--> train error =  0.16
-->  16 4500 chunk_150_5000.pkl
--> train error =  0.12
-->  16 4700 chunk_150_5000.pkl
--> train error =  0.14
-->  16 4800 chunk_150_5000.pkl
training @ iter =  1700
--> train error =  0.18
-->  17 150 chunk_151_5000.pkl
--> train error =  0.12
-->  17 200 chunk_151_5000.pkl
--> train error =  0.24
-->  17 650 chunk_151_5000.pkl
--> train error =  0.28
-->  17 700 chunk_151_5000.pkl
--> train error =  0.36
-->  17 750 chunk_151_5000.pkl
--> train error =  0.24
-->  17 800 chunk_151_5000.pkl
--> train error =  0.14
-->  17 850 chunk_151_5000.pkl
--> train error =  0.16
-->  17 1000 chunk_151_5000.pkl
--> train error =  0.36
-->  17 1050 chunk_151_5000.pkl
--> train error =  0.36
-->  17 1100 chunk_151_5000.pkl
--> train error =  0.32
-->  17 1150 chunk_151_5000.pkl
--> train error =  0.36
-->  17 1200 chunk_151_5000.pkl
--> train error =  0.26
-->  17 1250 chunk_151_5000.pkl
--> train error =  0.12
-->  17 1800 chunk_151_5000.pkl
--> train error =  0.12
-->  17 1850 chunk_151_5000.pkl
--> train error =  0.12
-->  17 1900 chunk_151_5000.pkl
--> train error =  0.14
-->  17 2000 chunk_151_5000.pkl
--> train error =  0.14
-->  17 2050 chunk_151_5000.pkl
--> train error =  0.18
-->  17 2100 chunk_151_5000.pkl
--> train error =  0.26
-->  17 2150 chunk_151_5000.pkl
--> train error =  0.28
-->  17 2200 chunk_151_5000.pkl
--> train error =  0.12
-->  17 2400 chunk_151_5000.pkl
--> train error =  0.22
-->  17 2450 chunk_151_5000.pkl
--> train error =  0.26
-->  17 2500 chunk_151_5000.pkl
--> train error =  0.26
-->  17 2650 chunk_151_5000.pkl
--> train error =  0.18
-->  17 2700 chunk_151_5000.pkl
--> train error =  0.28
-->  17 2900 chunk_151_5000.pkl
--> train error =  0.32
-->  17 2950 chunk_151_5000.pkl
--> train error =  0.36
-->  17 3000 chunk_151_5000.pkl
--> train error =  0.22
-->  17 3050 chunk_151_5000.pkl
--> train error =  0.12
-->  17 3150 chunk_151_5000.pkl
--> train error =  0.16
-->  17 3400 chunk_151_5000.pkl
--> train error =  0.14
-->  17 3550 chunk_151_5000.pkl
--> train error =  0.12
-->  17 3750 chunk_151_5000.pkl
--> train error =  0.14
-->  17 3800 chunk_151_5000.pkl
--> train error =  0.18
-->  17 3850 chunk_151_5000.pkl
--> train error =  0.26
-->  17 3900 chunk_151_5000.pkl
--> train error =  0.28
-->  17 3950 chunk_151_5000.pkl
--> train error =  0.14
-->  17 4100 chunk_151_5000.pkl
--> train error =  0.12
-->  17 4150 chunk_151_5000.pkl
--> train error =  0.12
-->  17 4250 chunk_151_5000.pkl
--> train error =  0.24
-->  17 4300 chunk_151_5000.pkl
--> train error =  0.24
-->  17 4350 chunk_151_5000.pkl
--> train error =  0.3
-->  17 4400 chunk_151_5000.pkl
--> train error =  0.2
-->  17 4450 chunk_151_5000.pkl
--> train error =  0.28
-->  17 4500 chunk_151_5000.pkl
--> train error =  0.22
-->  17 4550 chunk_151_5000.pkl
--> train error =  0.14
-->  17 4600 chunk_151_5000.pkl
--> train error =  0.16
-->  17 4800 chunk_151_5000.pkl
--> train error =  0.18
-->  17 4850 chunk_151_5000.pkl
--> train error =  0.14
-->  17 4900 chunk_151_5000.pkl
--> train error =  0.2
-->  17 4950 chunk_151_5000.pkl
training @ iter =  1800
--> train error =  0.12
-->  18 0 chunk_152_5000.pkl
--> train error =  0.26
-->  18 50 chunk_152_5000.pkl
--> train error =  0.22
-->  18 100 chunk_152_5000.pkl
--> train error =  0.14
-->  18 150 chunk_152_5000.pkl
--> train error =  0.12
-->  18 250 chunk_152_5000.pkl
--> train error =  0.22
-->  18 550 chunk_152_5000.pkl
--> train error =  0.14
-->  18 600 chunk_152_5000.pkl
--> train error =  0.18
-->  18 900 chunk_152_5000.pkl
--> train error =  0.24
-->  18 950 chunk_152_5000.pkl
--> train error =  0.16
-->  18 1000 chunk_152_5000.pkl
--> train error =  0.14
-->  18 2100 chunk_152_5000.pkl
--> train error =  0.2
-->  18 2150 chunk_152_5000.pkl
--> train error =  0.12
-->  18 3200 chunk_152_5000.pkl
--> train error =  0.18
-->  18 3250 chunk_152_5000.pkl
--> train error =  0.14
-->  18 3300 chunk_152_5000.pkl
--> train error =  0.14
-->  18 3350 chunk_152_5000.pkl
--> train error =  0.18
-->  18 3600 chunk_152_5000.pkl
--> train error =  0.36
-->  18 3650 chunk_152_5000.pkl
--> train error =  0.44
-->  18 3700 chunk_152_5000.pkl
--> train error =  0.48
-->  18 3750 chunk_152_5000.pkl
--> train error =  0.38
-->  18 3800 chunk_152_5000.pkl
--> train error =  0.24
-->  18 3850 chunk_152_5000.pkl
--> train error =  0.12
-->  18 3900 chunk_152_5000.pkl
--> train error =  0.22
-->  18 4100 chunk_152_5000.pkl
--> train error =  0.22
-->  18 4150 chunk_152_5000.pkl
--> train error =  0.24
-->  18 4200 chunk_152_5000.pkl
--> train error =  0.22
-->  18 4250 chunk_152_5000.pkl
--> train error =  0.14
-->  18 4300 chunk_152_5000.pkl
--> train error =  0.12
-->  18 4350 chunk_152_5000.pkl
--> train error =  0.16
-->  18 4400 chunk_152_5000.pkl
--> train error =  0.12
-->  18 4500 chunk_152_5000.pkl
--> train error =  0.12
-->  18 4550 chunk_152_5000.pkl
--> train error =  0.54
-->  18 4600 chunk_152_5000.pkl
--> train error =  0.32
-->  18 4650 chunk_152_5000.pkl
--> train error =  0.22
-->  18 4700 chunk_152_5000.pkl
--> train error =  0.44
-->  18 4750 chunk_152_5000.pkl
--> train error =  0.54
-->  18 4800 chunk_152_5000.pkl
--> train error =  0.54
-->  18 4850 chunk_152_5000.pkl
--> train error =  0.46
-->  18 4900 chunk_152_5000.pkl
--> train error =  0.4
-->  18 4950 chunk_152_5000.pkl
training @ iter =  1900
--> train error =  0.24
-->  19 0 chunk_153_5000.pkl
--> train error =  0.2
-->  19 100 chunk_153_5000.pkl
--> train error =  0.22
-->  19 150 chunk_153_5000.pkl
--> train error =  0.28
-->  19 200 chunk_153_5000.pkl
--> train error =  0.36
-->  19 250 chunk_153_5000.pkl
--> train error =  0.2
-->  19 300 chunk_153_5000.pkl
--> train error =  0.32
-->  19 350 chunk_153_5000.pkl
--> train error =  0.22
-->  19 400 chunk_153_5000.pkl
--> train error =  0.16
-->  19 450 chunk_153_5000.pkl
--> train error =  0.16
-->  19 600 chunk_153_5000.pkl
--> train error =  0.26
-->  19 650 chunk_153_5000.pkl
--> train error =  0.44
-->  19 700 chunk_153_5000.pkl
--> train error =  0.2
-->  19 750 chunk_153_5000.pkl
--> train error =  0.2
-->  19 800 chunk_153_5000.pkl
--> train error =  0.14
-->  19 850 chunk_153_5000.pkl
--> train error =  0.26
-->  19 1150 chunk_153_5000.pkl
--> train error =  0.24
-->  19 1200 chunk_153_5000.pkl
--> train error =  0.24
-->  19 1250 chunk_153_5000.pkl
--> train error =  0.2
-->  19 1300 chunk_153_5000.pkl
--> train error =  0.12
-->  19 1350 chunk_153_5000.pkl
--> train error =  0.18
-->  19 1650 chunk_153_5000.pkl
--> train error =  0.4
-->  19 1700 chunk_153_5000.pkl
--> train error =  0.32
-->  19 1750 chunk_153_5000.pkl
--> train error =  0.38
-->  19 1800 chunk_153_5000.pkl
--> train error =  0.44
-->  19 1850 chunk_153_5000.pkl
--> train error =  0.42
-->  19 1900 chunk_153_5000.pkl
--> train error =  0.3
-->  19 1950 chunk_153_5000.pkl
--> train error =  0.38
-->  19 2000 chunk_153_5000.pkl
--> train error =  0.2
-->  19 2050 chunk_153_5000.pkl
--> train error =  0.16
-->  19 2150 chunk_153_5000.pkl
--> train error =  0.28
-->  19 2200 chunk_153_5000.pkl
--> train error =  0.36
-->  19 2250 chunk_153_5000.pkl
--> train error =  0.14
-->  19 2300 chunk_153_5000.pkl
--> train error =  0.44
-->  19 2350 chunk_153_5000.pkl
--> train error =  0.3
-->  19 2400 chunk_153_5000.pkl
--> train error =  0.32
-->  19 2450 chunk_153_5000.pkl
--> train error =  0.16
-->  19 2500 chunk_153_5000.pkl
--> train error =  0.16
-->  19 2550 chunk_153_5000.pkl
--> train error =  0.14
-->  19 2600 chunk_153_5000.pkl
--> train error =  0.28
-->  19 3150 chunk_153_5000.pkl
--> train error =  0.22
-->  19 3200 chunk_153_5000.pkl
--> train error =  0.34
-->  19 3250 chunk_153_5000.pkl
--> train error =  0.18
-->  19 3550 chunk_153_5000.pkl
--> train error =  0.14
-->  19 3600 chunk_153_5000.pkl
--> train error =  0.12
-->  19 3650 chunk_153_5000.pkl
--> train error =  0.2
-->  19 3700 chunk_153_5000.pkl
--> train error =  0.4
-->  19 3750 chunk_153_5000.pkl
--> train error =  0.5
-->  19 3800 chunk_153_5000.pkl
--> train error =  0.46
-->  19 3850 chunk_153_5000.pkl
--> train error =  0.22
-->  19 4000 chunk_153_5000.pkl
--> train error =  0.36
-->  19 4050 chunk_153_5000.pkl
--> train error =  0.48
-->  19 4100 chunk_153_5000.pkl
--> train error =  0.46
-->  19 4150 chunk_153_5000.pkl
--> train error =  0.4
-->  19 4200 chunk_153_5000.pkl
--> train error =  0.4
-->  19 4250 chunk_153_5000.pkl
--> train error =  0.24
-->  19 4300 chunk_153_5000.pkl
--> train error =  0.14
-->  19 4700 chunk_153_5000.pkl
iter  1999  validation
epoch 1, iter 2000, validation error 6.064000 %
epoch 1, iter 2000, train error 6.000000 %
patience =  50000 0.99 3998
FPR, FNR =  0.112636667999 0.00882172120921
training @ iter =  2000
--> train error =  0.12
-->  20 0 chunk_154_5000.pkl
--> train error =  0.12
-->  20 100 chunk_154_5000.pkl
--> train error =  0.12
-->  20 150 chunk_154_5000.pkl
--> train error =  0.16
-->  20 200 chunk_154_5000.pkl
--> train error =  0.14
-->  20 250 chunk_154_5000.pkl
--> train error =  0.12
-->  20 550 chunk_154_5000.pkl
--> train error =  0.12
-->  20 600 chunk_154_5000.pkl
--> train error =  0.12
-->  20 700 chunk_154_5000.pkl
--> train error =  0.12
-->  20 800 chunk_154_5000.pkl
--> train error =  0.12
-->  20 900 chunk_154_5000.pkl
--> train error =  0.18
-->  20 1000 chunk_154_5000.pkl
--> train error =  0.26
-->  20 1050 chunk_154_5000.pkl
--> train error =  0.18
-->  20 1100 chunk_154_5000.pkl
--> train error =  0.28
-->  20 1200 chunk_154_5000.pkl
--> train error =  0.22
-->  20 1350 chunk_154_5000.pkl
--> train error =  0.22
-->  20 1400 chunk_154_5000.pkl
--> train error =  0.28
-->  20 1450 chunk_154_5000.pkl
--> train error =  0.2
-->  20 1500 chunk_154_5000.pkl
--> train error =  0.28
-->  20 1550 chunk_154_5000.pkl
--> train error =  0.12
-->  20 1600 chunk_154_5000.pkl
--> train error =  0.16
-->  20 1800 chunk_154_5000.pkl
--> train error =  0.22
-->  20 1850 chunk_154_5000.pkl
--> train error =  0.36
-->  20 1900 chunk_154_5000.pkl
--> train error =  0.18
-->  20 1950 chunk_154_5000.pkl
--> train error =  0.14
-->  20 2050 chunk_154_5000.pkl
--> train error =  0.12
-->  20 2100 chunk_154_5000.pkl
--> train error =  0.18
-->  20 2250 chunk_154_5000.pkl
--> train error =  0.18
-->  20 2300 chunk_154_5000.pkl
--> train error =  0.14
-->  20 2350 chunk_154_5000.pkl
--> train error =  0.16
-->  20 2550 chunk_154_5000.pkl
--> train error =  0.14
-->  20 2650 chunk_154_5000.pkl
--> train error =  0.28
-->  20 2700 chunk_154_5000.pkl
--> train error =  0.32
-->  20 2750 chunk_154_5000.pkl
--> train error =  0.14
-->  20 2800 chunk_154_5000.pkl
--> train error =  0.12
-->  20 3000 chunk_154_5000.pkl
--> train error =  0.18
-->  20 3050 chunk_154_5000.pkl
--> train error =  0.18
-->  20 3150 chunk_154_5000.pkl
--> train error =  0.14
-->  20 3200 chunk_154_5000.pkl
--> train error =  0.12
-->  20 3250 chunk_154_5000.pkl
--> train error =  0.12
-->  20 3350 chunk_154_5000.pkl
--> train error =  0.14
-->  20 3400 chunk_154_5000.pkl
--> train error =  0.24
-->  20 3550 chunk_154_5000.pkl
--> train error =  0.14
-->  20 3600 chunk_154_5000.pkl
--> train error =  0.26
-->  20 3650 chunk_154_5000.pkl
--> train error =  0.18
-->  20 3700 chunk_154_5000.pkl
--> train error =  0.12
-->  20 3850 chunk_154_5000.pkl
--> train error =  0.28
-->  20 4050 chunk_154_5000.pkl
--> train error =  0.18
-->  20 4100 chunk_154_5000.pkl
