Couldn't import dot_parser, loading of dot files will not be possible.
validation set =  100000
training @ iter =  54000
training @ iter =  54100
training @ iter =  54200
training @ iter =  54300
training @ iter =  54400
training @ iter =  54500
training @ iter =  54600
training @ iter =  54700
training @ iter =  54800
training @ iter =  54900
training @ iter =  55000
training @ iter =  55100
training @ iter =  55200
training @ iter =  55300
training @ iter =  55400
training @ iter =  55500
training @ iter =  55600
training @ iter =  55700
training @ iter =  55800
training @ iter =  55900
iter  55999  validation
epoch 1, iter 56000, validation error 1.450000 %
epoch 1, iter 56000, train error 0.000000 %
training @ iter =  56000
training @ iter =  56100
training @ iter =  56200
training @ iter =  56300
training @ iter =  56400
training @ iter =  56500
training @ iter =  56600
training @ iter =  56700
training @ iter =  56800
training @ iter =  56900
training @ iter =  57000
training @ iter =  57100
training @ iter =  57200
training @ iter =  57300
training @ iter =  57400
training @ iter =  57500
training @ iter =  57600
training @ iter =  57700
training @ iter =  57800
training @ iter =  57900
iter  57999  validation
epoch 1, iter 58000, validation error 1.210000 %
epoch 1, iter 58000, train error 0.000000 %
training @ iter =  58000
training @ iter =  58100
training @ iter =  58200
training @ iter =  58300
training @ iter =  58400
training @ iter =  58500
training @ iter =  58600
training @ iter =  58700
training @ iter =  58800
training @ iter =  58900
training @ iter =  59000
training @ iter =  59100
training @ iter =  59200
training @ iter =  59300
training @ iter =  59400
training @ iter =  59500
training @ iter =  59600
training @ iter =  59700
training @ iter =  59800
training @ iter =  59900
iter  59999  validation
epoch 1, iter 60000, validation error 1.670000 %
epoch 1, iter 60000, train error 0.000000 %
training @ iter =  60000
training @ iter =  60100
training @ iter =  60200
training @ iter =  60300
training @ iter =  60400
training @ iter =  60500
training @ iter =  60600
training @ iter =  60700
training @ iter =  60800
training @ iter =  60900
training @ iter =  61000
training @ iter =  61100
training @ iter =  61200
training @ iter =  61300
training @ iter =  61400
training @ iter =  61500
training @ iter =  61600
training @ iter =  61700
training @ iter =  61800
training @ iter =  61900
iter  61999  validation
epoch 1, iter 62000, validation error 5.140000 %
epoch 1, iter 62000, train error 0.000000 %
training @ iter =  62000
training @ iter =  62100
training @ iter =  62200
training @ iter =  62300
training @ iter =  62400
training @ iter =  62500
training @ iter =  62600
training @ iter =  62700
training @ iter =  62800
training @ iter =  62900
training @ iter =  63000
training @ iter =  63100
training @ iter =  63200
training @ iter =  63300
training @ iter =  63400
training @ iter =  63500
training @ iter =  63600
training @ iter =  63700
training @ iter =  63800
training @ iter =  63900
iter  63999  validation
epoch 1, iter 64000, validation error 1.450000 %
epoch 1, iter 64000, train error 0.000000 %
training @ iter =  64000
training @ iter =  64100
training @ iter =  64200
training @ iter =  64300
training @ iter =  64400
training @ iter =  64500
training @ iter =  64600
training @ iter =  64700
training @ iter =  64800
training @ iter =  64900
training @ iter =  65000
training @ iter =  65100
training @ iter =  65200
training @ iter =  65300
training @ iter =  65400
training @ iter =  65500
training @ iter =  65600
training @ iter =  65700
training @ iter =  65800
--> train error =  0.16
-->  8 50 chunk_18_50000.pkl
training @ iter =  65900
iter  65999  validation
epoch 1, iter 66000, validation error 1.330000 %
epoch 1, iter 66000, train error 0.000000 %
training @ iter =  66000
training @ iter =  66100
training @ iter =  66200
training @ iter =  66300
training @ iter =  66400
training @ iter =  66500
training @ iter =  66600
training @ iter =  66700
training @ iter =  66800
training @ iter =  66900
training @ iter =  67000
training @ iter =  67100
training @ iter =  67200
training @ iter =  67300
training @ iter =  67400
training @ iter =  67500
training @ iter =  67600
training @ iter =  67700
training @ iter =  67800
training @ iter =  67900
iter  67999  validation
epoch 1, iter 68000, validation error 1.120000 %
epoch 1, iter 68000, train error 0.000000 %
patience =  135998 0.999 135998
FPR, FNR =  0.0148862409778 0.00765804721043
training @ iter =  68000
training @ iter =  68100
training @ iter =  68200
training @ iter =  68300
training @ iter =  68400
training @ iter =  68500
training @ iter =  68600
training @ iter =  68700
training @ iter =  68800
training @ iter =  68900
training @ iter =  69000
training @ iter =  69100
training @ iter =  69200
training @ iter =  69300
training @ iter =  69400
training @ iter =  69500
training @ iter =  69600
training @ iter =  69700
training @ iter =  69800
training @ iter =  69900
iter  69999  validation
epoch 1, iter 70000, validation error 1.550000 %
epoch 1, iter 70000, train error 0.000000 %
training @ iter =  70000
training @ iter =  70100
training @ iter =  70200
training @ iter =  70300
training @ iter =  70400
training @ iter =  70500
training @ iter =  70600
training @ iter =  70700
training @ iter =  70800
training @ iter =  70900
training @ iter =  71000
training @ iter =  71100
training @ iter =  71200
training @ iter =  71300
training @ iter =  71400
training @ iter =  71500
training @ iter =  71600
training @ iter =  71700
training @ iter =  71800
training @ iter =  71900
iter  71999  validation
epoch 1, iter 72000, validation error 4.520000 %
epoch 1, iter 72000, train error 0.000000 %
training @ iter =  72000
training @ iter =  72100
training @ iter =  72200
training @ iter =  72300
training @ iter =  72400
training @ iter =  72500
training @ iter =  72600
training @ iter =  72700
training @ iter =  72800
training @ iter =  72900
training @ iter =  73000
training @ iter =  73100
training @ iter =  73200
training @ iter =  73300
training @ iter =  73400
training @ iter =  73500
training @ iter =  73600
training @ iter =  73700
training @ iter =  73800
training @ iter =  73900
iter  73999  validation
epoch 1, iter 74000, validation error 1.520000 %
epoch 1, iter 74000, train error 0.000000 %
training @ iter =  74000
training @ iter =  74100
training @ iter =  74200
training @ iter =  74300
training @ iter =  74400
training @ iter =  74500
training @ iter =  74600
training @ iter =  74700
training @ iter =  74800
training @ iter =  74900
training @ iter =  75000
training @ iter =  75100
training @ iter =  75200
training @ iter =  75300
training @ iter =  75400
training @ iter =  75500
training @ iter =  75600
training @ iter =  75700
training @ iter =  75800
training @ iter =  75900
iter  75999  validation
epoch 1, iter 76000, validation error 1.600000 %
epoch 1, iter 76000, train error 0.000000 %
training @ iter =  76000
training @ iter =  76100
training @ iter =  76200
training @ iter =  76300
training @ iter =  76400
training @ iter =  76500
training @ iter =  76600
training @ iter =  76700
training @ iter =  76800
training @ iter =  76900
training @ iter =  77000
training @ iter =  77100
training @ iter =  77200
training @ iter =  77300
training @ iter =  77400
training @ iter =  77500
training @ iter =  77600
training @ iter =  77700
training @ iter =  77800
training @ iter =  77900
iter  77999  validation
epoch 1, iter 78000, validation error 1.100000 %
epoch 1, iter 78000, train error 0.000000 %
patience =  155998 0.999 155998
FPR, FNR =  0.0152407060377 0.00675798024982
training @ iter =  78000
training @ iter =  78100
training @ iter =  78200
training @ iter =  78300
training @ iter =  78400
--> train error =  0.16
-->  9 300 chunk_19_50000.pkl
--> train error =  0.16
-->  9 1200 chunk_19_50000.pkl
training @ iter =  78500
training @ iter =  78600
training @ iter =  78700
training @ iter =  78800
training @ iter =  78900
training @ iter =  79000
training @ iter =  79100
training @ iter =  79200
training @ iter =  79300
training @ iter =  79400
training @ iter =  79500
training @ iter =  79600
training @ iter =  79700
training @ iter =  79800
training @ iter =  79900
iter  79999  validation
epoch 1, iter 80000, validation error 1.270000 %
epoch 1, iter 80000, train error 0.000000 %
training @ iter =  80000
training @ iter =  80100
training @ iter =  80200
training @ iter =  80300
training @ iter =  80400
training @ iter =  80500
training @ iter =  80600
training @ iter =  80700
training @ iter =  80800
training @ iter =  80900
training @ iter =  81000
training @ iter =  81100
training @ iter =  81200
training @ iter =  81300
training @ iter =  81400
training @ iter =  81500
training @ iter =  81600
training @ iter =  81700
training @ iter =  81800
training @ iter =  81900
iter  81999  validation
epoch 1, iter 82000, validation error 3.420000 %
epoch 1, iter 82000, train error 0.000000 %
training @ iter =  82000
training @ iter =  82100
training @ iter =  82200
training @ iter =  82300
training @ iter =  82400
training @ iter =  82500
training @ iter =  82600
training @ iter =  82700
training @ iter =  82800
training @ iter =  82900
training @ iter =  83000
training @ iter =  83100
training @ iter =  83200
training @ iter =  83300
training @ iter =  83400
training @ iter =  83500
training @ iter =  83600
training @ iter =  83700
training @ iter =  83800
training @ iter =  83900
iter  83999  validation
epoch 1, iter 84000, validation error 1.490000 %
epoch 1, iter 84000, train error 0.000000 %
training @ iter =  84000
training @ iter =  84100
training @ iter =  84200
training @ iter =  84300
training @ iter =  84400
training @ iter =  84500
training @ iter =  84600
training @ iter =  84700
training @ iter =  84800
training @ iter =  84900
training @ iter =  85000
training @ iter =  85100
training @ iter =  85200
training @ iter =  85300
training @ iter =  85400
training @ iter =  85500
training @ iter =  85600
training @ iter =  85700
training @ iter =  85800
training @ iter =  85900
iter  85999  validation
epoch 1, iter 86000, validation error 1.420000 %
epoch 1, iter 86000, train error 0.000000 %
training @ iter =  86000
training @ iter =  86100
training @ iter =  86200
training @ iter =  86300
training @ iter =  86400
training @ iter =  86500
training @ iter =  86600
training @ iter =  86700
training @ iter =  86800
training @ iter =  86900
training @ iter =  87000
training @ iter =  87100
training @ iter =  87200
training @ iter =  87300
training @ iter =  87400
training @ iter =  87500
training @ iter =  87600
training @ iter =  87700
training @ iter =  87800
training @ iter =  87900
iter  87999  validation
epoch 1, iter 88000, validation error 1.170000 %
epoch 1, iter 88000, train error 0.000000 %
training @ iter =  88000
training @ iter =  88100
training @ iter =  88200
training @ iter =  88300
training @ iter =  88400
training @ iter =  88500
training @ iter =  88600
training @ iter =  88700
training @ iter =  88800
training @ iter =  88900
training @ iter =  89000
training @ iter =  89100
training @ iter =  89200
training @ iter =  89300
training @ iter =  89400
training @ iter =  89500
training @ iter =  89600
training @ iter =  89700
training @ iter =  89800
training @ iter =  89900
iter  89999  validation
epoch 1, iter 90000, validation error 1.980000 %
epoch 1, iter 90000, train error 0.000000 %
training @ iter =  90000
training @ iter =  90100
training @ iter =  90200
training @ iter =  90300
training @ iter =  90400
training @ iter =  90500
training @ iter =  90600
training @ iter =  90700
training @ iter =  90800
training @ iter =  90900
training @ iter =  91000
training @ iter =  91100
training @ iter =  91200
training @ iter =  91300
training @ iter =  91400
training @ iter =  91500
training @ iter =  91600
training @ iter =  91700
training @ iter =  91800
training @ iter =  91900
iter  91999  validation
epoch 1, iter 92000, validation error 2.660000 %
epoch 1, iter 92000, train error 0.000000 %
training @ iter =  92000
training @ iter =  92100
training @ iter =  92200
training @ iter =  92300
training @ iter =  92400
training @ iter =  92500
training @ iter =  92600
training @ iter =  92700
training @ iter =  92800
training @ iter =  92900
training @ iter =  93000
training @ iter =  93100
training @ iter =  93200
training @ iter =  93300
training @ iter =  93400
training @ iter =  93500
training @ iter =  93600
training @ iter =  93700
training @ iter =  93800
training @ iter =  93900
iter  93999  validation
epoch 1, iter 94000, validation error 1.760000 %
epoch 1, iter 94000, train error 0.000000 %
training @ iter =  94000
training @ iter =  94100
training @ iter =  94200
training @ iter =  94300
training @ iter =  94400
training @ iter =  94500
training @ iter =  94600
training @ iter =  94700
training @ iter =  94800
training @ iter =  94900
training @ iter =  95000
training @ iter =  95100
training @ iter =  95200
training @ iter =  95300
training @ iter =  95400
training @ iter =  95500
training @ iter =  95600
training @ iter =  95700
training @ iter =  95800
training @ iter =  95900
iter  95999  validation
epoch 1, iter 96000, validation error 1.310000 %
epoch 1, iter 96000, train error 0.000000 %
training @ iter =  96000
training @ iter =  96100
training @ iter =  96200
training @ iter =  96300
training @ iter =  96400
training @ iter =  96500
training @ iter =  96600
training @ iter =  96700
training @ iter =  96800
training @ iter =  96900
training @ iter =  97000
training @ iter =  97100
training @ iter =  97200
training @ iter =  97300
training @ iter =  97400
training @ iter =  97500
training @ iter =  97600
training @ iter =  97700
training @ iter =  97800
training @ iter =  97900
iter  97999  validation
epoch 1, iter 98000, validation error 1.420000 %
epoch 1, iter 98000, train error 0.000000 %
training @ iter =  98000
training @ iter =  98100
training @ iter =  98200
training @ iter =  98300
training @ iter =  98400
training @ iter =  98500
training @ iter =  98600
training @ iter =  98700
training @ iter =  98800
training @ iter =  98900
training @ iter =  99000
training @ iter =  99100
training @ iter =  99200
training @ iter =  99300
training @ iter =  99400
training @ iter =  99500
training @ iter =  99600
training @ iter =  99700
training @ iter =  99800
training @ iter =  99900
iter  99999  validation
epoch 1, iter 100000, validation error 1.400000 %
epoch 1, iter 100000, train error 0.000000 %
training @ iter =  100000
training @ iter =  100100
training @ iter =  100200
training @ iter =  100300
training @ iter =  100400
training @ iter =  100500
training @ iter =  100600
training @ iter =  100700
training @ iter =  100800
training @ iter =  100900
training @ iter =  101000
training @ iter =  101100
training @ iter =  101200
training @ iter =  101300
training @ iter =  101400
training @ iter =  101500
training @ iter =  101600
training @ iter =  101700
training @ iter =  101800
training @ iter =  101900
iter  101999  validation
epoch 1, iter 102000, validation error 4.040000 %
epoch 1, iter 102000, train error 0.000000 %
training @ iter =  102000
training @ iter =  102100
training @ iter =  102200
training @ iter =  102300
training @ iter =  102400
training @ iter =  102500
training @ iter =  102600
training @ iter =  102700
training @ iter =  102800
training @ iter =  102900
training @ iter =  103000
training @ iter =  103100
training @ iter =  103200
training @ iter =  103300
training @ iter =  103400
training @ iter =  103500
training @ iter =  103600
training @ iter =  103700
training @ iter =  103800
training @ iter =  103900
iter  103999  validation
epoch 1, iter 104000, validation error 1.360000 %
epoch 1, iter 104000, train error 0.000000 %
training @ iter =  104000
training @ iter =  104100
training @ iter =  104200
training @ iter =  104300
training @ iter =  104400
training @ iter =  104500
training @ iter =  104600
--> train error =  0.16
-->  21 1750 chunk_6_50000.pkl
--> train error =  0.18
-->  21 1800 chunk_6_50000.pkl
training @ iter =  104700
training @ iter =  104800
training @ iter =  104900
training @ iter =  105000
training @ iter =  105100
training @ iter =  105200
training @ iter =  105300
training @ iter =  105400
training @ iter =  105500
training @ iter =  105600
training @ iter =  105700
training @ iter =  105800
training @ iter =  105900
iter  105999  validation
epoch 1, iter 106000, validation error 1.370000 %
epoch 1, iter 106000, train error 0.000000 %
training @ iter =  106000
training @ iter =  106100
training @ iter =  106200
training @ iter =  106300
training @ iter =  106400
training @ iter =  106500
training @ iter =  106600
training @ iter =  106700
training @ iter =  106800
training @ iter =  106900
training @ iter =  107000
training @ iter =  107100
training @ iter =  107200
training @ iter =  107300
training @ iter =  107400
training @ iter =  107500
training @ iter =  107600
training @ iter =  107700
training @ iter =  107800
training @ iter =  107900
iter  107999  validation
epoch 1, iter 108000, validation error 1.460000 %
epoch 1, iter 108000, train error 0.000000 %
training @ iter =  108000
training @ iter =  108100
training @ iter =  108200
training @ iter =  108300
training @ iter =  108400
--> train error =  0.14
-->  9 0 chunk_19_50000.pkl
training @ iter =  108500
training @ iter =  108600
training @ iter =  108700
training @ iter =  108800
training @ iter =  108900
training @ iter =  109000
training @ iter =  109100
training @ iter =  109200
training @ iter =  109300
training @ iter =  109400
training @ iter =  109500
training @ iter =  109600
training @ iter =  109700
training @ iter =  109800
training @ iter =  109900
iter  109999  validation
epoch 1, iter 110000, validation error 1.960000 %
epoch 1, iter 110000, train error 0.000000 %
training @ iter =  110000
training @ iter =  110100
training @ iter =  110200
training @ iter =  110300
training @ iter =  110400
training @ iter =  110500
training @ iter =  110600
training @ iter =  110700
training @ iter =  110800
training @ iter =  110900
training @ iter =  111000
training @ iter =  111100
training @ iter =  111200
training @ iter =  111300
training @ iter =  111400
training @ iter =  111500
training @ iter =  111600
training @ iter =  111700
training @ iter =  111800
training @ iter =  111900
--> train error =  0.12
-->  19 2250 chunk_4_50000.pkl
iter  111999  validation
epoch 1, iter 112000, validation error 5.420000 %
epoch 1, iter 112000, train error 0.000000 %
training @ iter =  112000
training @ iter =  112100
training @ iter =  112200
training @ iter =  112300
training @ iter =  112400
training @ iter =  112500
training @ iter =  112600
training @ iter =  112700
training @ iter =  112800
training @ iter =  112900
training @ iter =  113000
training @ iter =  113100
training @ iter =  113200
training @ iter =  113300
training @ iter =  113400
training @ iter =  113500
training @ iter =  113600
training @ iter =  113700
training @ iter =  113800
training @ iter =  113900
iter  113999  validation
epoch 1, iter 114000, validation error 1.800000 %
epoch 1, iter 114000, train error 0.000000 %
training @ iter =  114000
training @ iter =  114100
training @ iter =  114200
training @ iter =  114300
training @ iter =  114400
training @ iter =  114500
training @ iter =  114600
training @ iter =  114700
training @ iter =  114800
training @ iter =  114900
training @ iter =  115000
training @ iter =  115100
training @ iter =  115200
training @ iter =  115300
training @ iter =  115400
training @ iter =  115500
training @ iter =  115600
training @ iter =  115700
training @ iter =  115800
training @ iter =  115900
iter  115999  validation
epoch 1, iter 116000, validation error 1.360000 %
epoch 1, iter 116000, train error 0.000000 %
training @ iter =  116000
training @ iter =  116100
training @ iter =  116200
training @ iter =  116300
training @ iter =  116400
training @ iter =  116500
training @ iter =  116600
training @ iter =  116700
training @ iter =  116800
training @ iter =  116900
training @ iter =  117000
training @ iter =  117100
training @ iter =  117200
training @ iter =  117300
training @ iter =  117400
training @ iter =  117500
training @ iter =  117600
training @ iter =  117700
training @ iter =  117800
training @ iter =  117900
iter  117999  validation
epoch 1, iter 118000, validation error 1.280000 %
epoch 1, iter 118000, train error 0.000000 %
training @ iter =  118000
training @ iter =  118100
training @ iter =  118200
training @ iter =  118300
training @ iter =  118400
training @ iter =  118500
training @ iter =  118600
training @ iter =  118700
training @ iter =  118800
training @ iter =  118900
training @ iter =  119000
training @ iter =  119100
training @ iter =  119200
training @ iter =  119300
training @ iter =  119400
training @ iter =  119500
training @ iter =  119600
training @ iter =  119700
training @ iter =  119800
training @ iter =  119900
iter  119999  validation
epoch 1, iter 120000, validation error 1.300000 %
epoch 1, iter 120000, train error 0.000000 %
training @ iter =  120000
training @ iter =  120100
training @ iter =  120200
training @ iter =  120300
training @ iter =  120400
training @ iter =  120500
training @ iter =  120600
training @ iter =  120700
training @ iter =  120800
training @ iter =  120900
training @ iter =  121000
training @ iter =  121100
training @ iter =  121200
training @ iter =  121300
training @ iter =  121400
training @ iter =  121500
training @ iter =  121600
training @ iter =  121700
training @ iter =  121800
training @ iter =  121900
iter  121999  validation
epoch 1, iter 122000, validation error 3.190000 %
epoch 1, iter 122000, train error 0.000000 %
training @ iter =  122000
training @ iter =  122100
training @ iter =  122200
training @ iter =  122300
training @ iter =  122400
training @ iter =  122500
training @ iter =  122600
training @ iter =  122700
training @ iter =  122800
training @ iter =  122900
training @ iter =  123000
training @ iter =  123100
training @ iter =  123200
training @ iter =  123300
training @ iter =  123400
training @ iter =  123500
training @ iter =  123600
training @ iter =  123700
training @ iter =  123800
training @ iter =  123900
iter  123999  validation
epoch 1, iter 124000, validation error 1.760000 %
epoch 1, iter 124000, train error 0.000000 %
training @ iter =  124000
training @ iter =  124100
training @ iter =  124200
training @ iter =  124300
training @ iter =  124400
training @ iter =  124500
training @ iter =  124600
training @ iter =  124700
training @ iter =  124800
training @ iter =  124900
training @ iter =  125000
training @ iter =  125100
training @ iter =  125200
training @ iter =  125300
training @ iter =  125400
training @ iter =  125500
training @ iter =  125600
training @ iter =  125700
training @ iter =  125800
training @ iter =  125900
iter  125999  validation
epoch 1, iter 126000, validation error 1.330000 %
epoch 1, iter 126000, train error 0.000000 %
training @ iter =  126000
training @ iter =  126100
training @ iter =  126200
training @ iter =  126300
training @ iter =  126400
training @ iter =  126500
training @ iter =  126600
training @ iter =  126700
training @ iter =  126800
training @ iter =  126900
training @ iter =  127000
training @ iter =  127100
training @ iter =  127200
training @ iter =  127300
training @ iter =  127400
training @ iter =  127500
training @ iter =  127600
training @ iter =  127700
training @ iter =  127800
training @ iter =  127900
iter  127999  validation
epoch 1, iter 128000, validation error 1.300000 %
epoch 1, iter 128000, train error 0.000000 %
training @ iter =  128000
training @ iter =  128100
training @ iter =  128200
training @ iter =  128300
training @ iter =  128400
training @ iter =  128500
training @ iter =  128600
training @ iter =  128700
training @ iter =  128800
training @ iter =  128900
training @ iter =  129000
training @ iter =  129100
training @ iter =  129200
training @ iter =  129300
training @ iter =  129400
training @ iter =  129500
training @ iter =  129600
training @ iter =  129700
training @ iter =  129800
training @ iter =  129900
iter  129999  validation
epoch 1, iter 130000, validation error 1.350000 %
epoch 1, iter 130000, train error 0.000000 %
training @ iter =  130000
training @ iter =  130100
training @ iter =  130200
training @ iter =  130300
training @ iter =  130400
training @ iter =  130500
training @ iter =  130600
training @ iter =  130700
training @ iter =  130800
training @ iter =  130900
training @ iter =  131000
training @ iter =  131100
training @ iter =  131200
training @ iter =  131300
training @ iter =  131400
training @ iter =  131500
training @ iter =  131600
training @ iter =  131700
training @ iter =  131800
training @ iter =  131900
iter  131999  validation
epoch 1, iter 132000, validation error 4.180000 %
epoch 1, iter 132000, train error 0.000000 %
training @ iter =  132000
training @ iter =  132100
training @ iter =  132200
training @ iter =  132300
training @ iter =  132400
training @ iter =  132500
training @ iter =  132600
training @ iter =  132700
training @ iter =  132800
training @ iter =  132900
training @ iter =  133000
training @ iter =  133100
training @ iter =  133200
training @ iter =  133300
training @ iter =  133400
training @ iter =  133500
training @ iter =  133600
training @ iter =  133700
training @ iter =  133800
training @ iter =  133900
iter  133999  validation
epoch 1, iter 134000, validation error 1.370000 %
epoch 1, iter 134000, train error 0.000000 %
training @ iter =  134000
training @ iter =  134100
training @ iter =  134200
training @ iter =  134300
training @ iter =  134400
training @ iter =  134500
training @ iter =  134600
training @ iter =  134700
training @ iter =  134800
training @ iter =  134900
training @ iter =  135000
training @ iter =  135100
training @ iter =  135200
training @ iter =  135300
training @ iter =  135400
training @ iter =  135500
training @ iter =  135600
training @ iter =  135700
training @ iter =  135800
training @ iter =  135900
iter  135999  validation
epoch 1, iter 136000, validation error 1.480000 %
epoch 1, iter 136000, train error 0.000000 %
training @ iter =  136000
training @ iter =  136100
training @ iter =  136200
training @ iter =  136300
training @ iter =  136400
training @ iter =  136500
training @ iter =  136600
training @ iter =  136700
training @ iter =  136800
training @ iter =  136900
training @ iter =  137000
training @ iter =  137100
training @ iter =  137200
training @ iter =  137300
training @ iter =  137400
training @ iter =  137500
training @ iter =  137600
training @ iter =  137700
training @ iter =  137800
training @ iter =  137900
iter  137999  validation
epoch 1, iter 138000, validation error 1.450000 %
epoch 1, iter 138000, train error 0.000000 %
training @ iter =  138000
training @ iter =  138100
training @ iter =  138200
training @ iter =  138300
training @ iter =  138400
training @ iter =  138500
training @ iter =  138600
training @ iter =  138700
training @ iter =  138800
training @ iter =  138900
training @ iter =  139000
training @ iter =  139100
training @ iter =  139200
training @ iter =  139300
training @ iter =  139400
training @ iter =  139500
training @ iter =  139600
training @ iter =  139700
training @ iter =  139800
training @ iter =  139900
iter  139999  validation
epoch 1, iter 140000, validation error 1.270000 %
epoch 1, iter 140000, train error 0.000000 %
training @ iter =  140000
training @ iter =  140100
training @ iter =  140200
training @ iter =  140300
training @ iter =  140400
training @ iter =  140500
training @ iter =  140600
training @ iter =  140700
training @ iter =  140800
training @ iter =  140900
training @ iter =  141000
training @ iter =  141100
training @ iter =  141200
training @ iter =  141300
training @ iter =  141400
training @ iter =  141500
training @ iter =  141600
training @ iter =  141700
training @ iter =  141800
training @ iter =  141900
iter  141999  validation
epoch 1, iter 142000, validation error 1.850000 %
epoch 1, iter 142000, train error 0.000000 %
training @ iter =  142000
training @ iter =  142100
training @ iter =  142200
training @ iter =  142300
training @ iter =  142400
training @ iter =  142500
training @ iter =  142600
training @ iter =  142700
training @ iter =  142800
training @ iter =  142900
training @ iter =  143000
training @ iter =  143100
training @ iter =  143200
training @ iter =  143300
training @ iter =  143400
training @ iter =  143500
training @ iter =  143600
training @ iter =  143700
training @ iter =  143800
training @ iter =  143900
iter  143999  validation
epoch 1, iter 144000, validation error 1.570000 %
epoch 1, iter 144000, train error 0.000000 %
training @ iter =  144000
training @ iter =  144100
training @ iter =  144200
training @ iter =  144300
training @ iter =  144400
training @ iter =  144500
training @ iter =  144600
training @ iter =  144700
training @ iter =  144800
training @ iter =  144900
training @ iter =  145000
training @ iter =  145100
training @ iter =  145200
training @ iter =  145300
training @ iter =  145400
training @ iter =  145500
training @ iter =  145600
training @ iter =  145700
training @ iter =  145800
training @ iter =  145900
iter  145999  validation
epoch 1, iter 146000, validation error 1.300000 %
epoch 1, iter 146000, train error 0.000000 %
training @ iter =  146000
training @ iter =  146100
training @ iter =  146200
training @ iter =  146300
training @ iter =  146400
training @ iter =  146500
training @ iter =  146600
training @ iter =  146700
training @ iter =  146800
training @ iter =  146900
training @ iter =  147000
training @ iter =  147100
training @ iter =  147200
training @ iter =  147300
training @ iter =  147400
training @ iter =  147500
training @ iter =  147600
training @ iter =  147700
training @ iter =  147800
training @ iter =  147900
iter  147999  validation
epoch 1, iter 148000, validation error 1.510000 %
epoch 1, iter 148000, train error 0.000000 %
training @ iter =  148000
training @ iter =  148100
training @ iter =  148200
training @ iter =  148300
training @ iter =  148400
training @ iter =  148500
training @ iter =  148600
training @ iter =  148700
training @ iter =  148800
training @ iter =  148900
training @ iter =  149000
training @ iter =  149100
training @ iter =  149200
training @ iter =  149300
training @ iter =  149400
training @ iter =  149500
training @ iter =  149600
training @ iter =  149700
training @ iter =  149800
training @ iter =  149900
iter  149999  validation
epoch 1, iter 150000, validation error 1.390000 %
epoch 1, iter 150000, train error 0.000000 %
training @ iter =  150000
training @ iter =  150100
training @ iter =  150200
training @ iter =  150300
training @ iter =  150400
training @ iter =  150500
training @ iter =  150600
training @ iter =  150700
training @ iter =  150800
training @ iter =  150900
training @ iter =  151000
training @ iter =  151100
training @ iter =  151200
training @ iter =  151300
training @ iter =  151400
training @ iter =  151500
training @ iter =  151600
training @ iter =  151700
training @ iter =  151800
training @ iter =  151900
iter  151999  validation
epoch 1, iter 152000, validation error 2.550000 %
epoch 1, iter 152000, train error 0.000000 %
training @ iter =  152000
training @ iter =  152100
training @ iter =  152200
training @ iter =  152300
training @ iter =  152400
training @ iter =  152500
training @ iter =  152600
training @ iter =  152700
training @ iter =  152800
training @ iter =  152900
training @ iter =  153000
training @ iter =  153100
training @ iter =  153200
training @ iter =  153300
training @ iter =  153400
training @ iter =  153500
training @ iter =  153600
training @ iter =  153700
training @ iter =  153800
training @ iter =  153900
iter  153999  validation
epoch 1, iter 154000, validation error 1.480000 %
epoch 1, iter 154000, train error 0.000000 %
training @ iter =  154000
training @ iter =  154100
training @ iter =  154200
training @ iter =  154300
training @ iter =  154400
training @ iter =  154500
training @ iter =  154600
training @ iter =  154700
training @ iter =  154800
training @ iter =  154900
training @ iter =  155000
training @ iter =  155100
training @ iter =  155200
training @ iter =  155300
training @ iter =  155400
training @ iter =  155500
training @ iter =  155600
--> train error =  0.28
-->  6 1900 chunk_16_50000.pkl
training @ iter =  155700
training @ iter =  155800
training @ iter =  155900
patience <= iter 155998 155998
Optimization complete.
batch_size =  50
test set =  100000
test_pred: [[  9.99997854e-01   2.12447821e-06]
 [  3.34044989e-06   9.99996662e-01]
 [  3.75335483e-04   9.99624610e-01]
 ..., 
 [  6.33061381e-06   9.99993682e-01]
 [  1.48501313e-05   9.99985099e-01]
 [  2.46583136e-06   9.99997497e-01]]
Best validation score of 1.100000 % obtained at iteration 78000, with test performance 1.470000 %
